Dataset,Name,Arch,Vacc,Vauc,Vprecision,Vrecall,Vf1,Vece,Vaece,Vsce,Vce,Vbrierloss,VaccK0,VaccK1,VaccK2,VaccK3,Tacc,Tauc,Tprecision,Trecall,Tf1,Tece,Taece,Tsce,Tce,Tbrierloss,TaccK0,TaccK1,TaccK2,TaccK3,Temperature
Chaoyang,BASELINE,Resnet50,0.8139,0.9443,0.7805,0.7773,0.7777,0.0675,0.0629,0.0454,0.512,0.2808,0.8559,0.5952,0.9716,0.6866,0.8027,0.9294,0.7526,0.7431,0.7466,0.0735,0.0734,0.0527,0.5869,0.2926,0.7603,0.5327,0.9726,0.707,1.2518293
Chaoyang,LS,Resnet50,0.8238,0.938,0.8023,0.785,0.7903,0.0533,0.0591,0.0407,0.521,0.2747,0.9009,0.6548,0.9574,0.6269,0.7999,0.9337,0.757,0.7311,0.7403,0.0359,0.0456,0.0347,0.5356,0.2837,0.7972,0.5607,0.9548,0.6117,1.0033469
Chaoyang,BASELINE_FL,Resnet50,0.8139,0.9423,0.8011,0.7666,0.7755,0.0474,0.048,0.0443,0.5015,0.2794,0.8829,0.5714,1,0.6119,0.8181,0.9415,0.7738,0.7255,0.7414,0.0295,0.0273,0.0358,0.4952,0.2559,0.8695,0.5265,0.9821,0.5238,1.1091439
Chaoyang,BASELINE_DCA,ResNet50,0.8015,0.9354,0.7623,0.762,0.7609,0.127,0.1211,0.0719,0.7172,0.3159,0.8018,0.5595,1,0.6866,0.8027,0.9288,0.7451,0.7414,0.7422,0.1191,0.1166,0.0667,0.7736,0.3171,0.7603,0.5732,0.9726,0.6593,1.2632737
Chaoyang,BASELINE_MDCA,ResNet50,0.8065,0.9417,0.7852,0.7528,0.7581,0.0532,0.0475,0.0666,0.5506,0.293,0.9369,0.5952,0.9716,0.5075,0.8195,0.9297,0.7799,0.7286,0.745,0.0483,0.0457,0.0439,0.5574,0.2797,0.9035,0.5078,0.9571,0.5458,1.2346388
Chaoyang,OURS_ALPHA05,Resnet50,0.8139,0.9464,0.8006,0.765,0.773,0.0462,0.0486,0.0473,0.5171,0.2754,0.9099,0.619,0.9787,0.5522,0.8266,0.9361,0.7806,0.7523,0.7638,0.0305,0.0311,0.0399,0.5061,0.2582,0.8482,0.5389,0.9774,0.6447,1.0075316
Chaoyang,BASELINE,Resnet50,0.8139,0.9408,0.7928,0.776,0.7744,0.1137,0.1129,0.0676,0.7333,0.2954,0.8739,0.4762,0.9929,0.7612,0.8107,0.9299,0.7534,0.7376,0.7437,0.1185,0.1183,0.0639,0.8265,0.3096,0.8199,0.4766,0.9726,0.6813,1.2651697
Chaoyang,LS,Resnet50,0.8189,0.9413,0.793,0.7822,0.7844,0.0402,0.049,0.0486,0.5177,0.2681,0.8829,0.5357,0.9787,0.7313,0.8228,0.9338,0.7658,0.755,0.7597,0.04,0.0444,0.0393,0.5162,0.2624,0.8199,0.5234,0.981,0.696,1.0331963
Chaoyang,BASELINE_FL,Resnet50,0.8164,0.9528,0.7864,0.776,0.7795,0.0263,0.0453,0.0373,0.4531,0.2608,0.8919,0.6429,0.9574,0.6119,0.8261,0.9387,0.775,0.7515,0.761,0.0228,0.0267,0.0241,0.4868,0.2549,0.8723,0.4891,0.9631,0.6813,0.79554254
Chaoyang,BASELINE_DCA,ResNet50,0.8164,0.9309,0.7926,0.7758,0.7809,0.0904,0.0799,0.0654,0.7361,0.3008,0.8559,0.6786,0.9716,0.597,0.7966,0.9297,0.7583,0.7183,0.732,0.1196,0.1199,0.0641,0.7535,0.3195,0.8255,0.5202,0.9488,0.5788,1.2622236
Chaoyang,BASELINE_MDCA,ResNet50,0.8189,0.9368,0.7958,0.7877,0.7895,0.0923,0.0878,0.0553,0.6422,0.2977,0.8378,0.5952,0.9716,0.7463,0.7966,0.9251,0.7402,0.7288,0.7331,0.102,0.1007,0.0608,0.7228,0.32,0.7787,0.5202,0.9643,0.652,1.2585875
Chaoyang,OURS_ALPHA05,Resnet50,0.8114,0.939,0.7825,0.7763,0.7785,0.0765,0.0689,0.0434,0.5338,0.2801,0.8468,0.6071,0.9645,0.6866,0.8214,0.9403,0.7681,0.7563,0.7614,0.0342,0.0337,0.0314,0.4907,0.2527,0.8255,0.5639,0.9655,0.6703,0.83275044
Chaoyang,BASELINE,Resnet50,0.8089,0.9409,0.7775,0.7669,0.7704,0.0485,0.0474,0.0351,0.5467,0.2762,0.8739,0.5952,0.9716,0.6269,0.8102,0.9374,0.7592,0.7386,0.7463,0.0239,0.0208,0.0376,0.5172,0.2713,0.8014,0.5576,0.9762,0.619,1.2339263
Chaoyang,LS,Resnet50,0.8065,0.936,0.7772,0.7731,0.7748,0.0319,0.0338,0.0378,0.5455,0.2846,0.8378,0.6548,0.9433,0.6567,0.7957,0.9237,0.7395,0.7313,0.7343,0.0304,0.0358,0.0354,0.5597,0.2898,0.7858,0.5421,0.9488,0.6484,1.0046297
Chaoyang,BASELINE_FL,Resnet50,0.799,0.9436,0.7653,0.7551,0.7587,0.0385,0.0668,0.0545,0.5296,0.2793,0.8288,0.631,0.9787,0.5821,0.7714,0.9236,0.74,0.7008,0.7095,0.0378,0.0415,0.0585,0.617,0.3148,0.7092,0.5732,0.9714,0.5495,1.1052097
Chaoyang,BASELINE_DCA,ResNet50,0.794,0.9333,0.7623,0.741,0.7441,0.1264,0.1119,0.0736,0.7529,0.3294,0.9009,0.4881,0.9929,0.5821,0.7952,0.9244,0.741,0.7098,0.7211,0.1239,0.1237,0.0678,0.8115,0.3229,0.8071,0.4393,0.981,0.6117,1.2639151
Chaoyang,BASELINE_MDCA,ResNet50,0.7916,0.9267,0.7769,0.7479,0.7488,0.1085,0.1056,0.0763,0.9323,0.336,0.8378,0.4524,1,0.7015,0.7803,0.9191,0.7364,0.6734,0.6897,0.1386,0.1386,0.0796,0.9813,0.3552,0.8241,0.3209,0.9917,0.5568,1.2639924
Chaoyang,OURS_ALPHA05,Resnet50,0.8015,0.9283,0.7727,0.7664,0.7557,0.0458,0.06,0.0551,0.5889,0.3078,0.8468,0.4048,0.9929,0.8209,0.7952,0.9302,0.743,0.734,0.7308,0.0213,0.0251,0.0493,0.5864,0.3009,0.739,0.4299,0.9869,0.7802,1.0733198
