Dataset,Name,Arch,Vacc,Vauc,Vprecision,Vrecall,Vf1,Vece,Vaece,Vsce,Vce,Vbrierloss,VaccK0,VaccK1,VaccK2,VaccK3,VaccK4,VaccK5,VaccK6,Tacc,Tauc,Tprecision,Trecall,Tf1,Tece,Taece,Tsce,Tce,Tbrierloss,TaccK0,TaccK1,TaccK2,TaccK3,TaccK4,TaccK5,TaccK6
ISIC2018,BASELINE,Resnet50,0.8653,0.9623,0.8753,0.7955,0.821,0.0911,0.0568,0.0324,0.6001,0.2086,0.625,1,0.8182,1,0.5238,0.935,0.6667,0.7302,0.8938,0.604,0.5107,0.5424,0.1509,0.1505,0.049,1.3433,0.4307,0.3953,0.4194,0.5853,0.3409,0.4561,0.8922,0.4857
ISIC2018,LS,Resnet50,0.8446,0.8904,0.6726,0.6137,0.6245,0.1064,0.1414,0.0475,0.5881,0.2706,0.625,0.8,0.6818,0,0.5714,0.9512,0.6667,0.7447,0.8958,0.6075,0.5441,0.5587,0.0541,0.0578,0.0321,0.8626,0.3787,0.6047,0.4516,0.5115,0.3864,0.4152,0.9252,0.5143
ISIC2018,BASELINE_FL,Resnet50,0.829,0.9506,0.6196,0.6386,0.6251,0.0705,0.072,0.0382,0.6568,0.2551,0.625,0.7333,0.4545,0,0.7143,0.9431,1,0.7017,0.8789,0.5808,0.494,0.5137,0.1022,0.102,0.039,1.2448,0.4442,0.4419,0.4731,0.3917,0.3409,0.5731,0.8658,0.3714
ISIC2018,BASELINE_DCA,Resnet50,0.8394,0.9018,0.6068,0.5597,0.5756,0.1059,0.0931,0.0413,0.8984,0.2731,0.625,0.6667,0.8182,0,0.5238,0.9512,0.3333,0.7183,0.8552,0.619,0.4711,0.501,0.2056,0.2006,0.0619,1.5259,0.4796,0.3488,0.5484,0.5161,0.1818,0.4035,0.8988,0.4
ISIC2018,BASELINE_MDCA,Resnet50,0.8912,0.9688,0.7944,0.7791,0.7617,0.0817,0.0676,0.0312,0.6281,0.1887,0.375,0.8667,0.8636,1,0.7143,0.9675,0.6667,0.7421,0.8844,0.6523,0.5279,0.5673,0.2063,0.2061,0.0606,1.6234,0.4442,0.3953,0.5484,0.5253,0.3182,0.5205,0.9021,0.4857
ISIC2018,OURS_ALPHA05,Resnet50,0.8653,0.9463,0.7389,0.6561,0.6779,0.0652,0.0522,0.0306,0.4889,0.2126,0.5,0.7333,0.7727,0,0.619,0.9675,1,0.7454,0.9042,0.6462,0.5207,0.5661,0.0638,0.0595,0.0248,0.8015,0.3639,0.3256,0.5269,0.5023,0.4091,0.4386,0.9285,0.5143
ISIC2018,BASELINE,Resnet50,0.8653,0.9563,0.768,0.5626,0.6125,0.0822,0.0661,0.0337,0.715,0.2233,0.375,0.8667,0.8636,0,0.5238,0.9756,0.3333,0.7288,0.8826,0.6146,0.4925,0.5392,0.1858,0.1849,0.0575,1.5813,0.4525,0.3023,0.4624,0.4747,0.4091,0.4211,0.9208,0.4571
ISIC2018,LS,Resnet50,0.8549,0.9478,0.8147,0.7823,0.7891,0.0865,0.0803,0.0383,0.528,0.238,0.625,0.8,0.5909,1,0.4762,0.9837,1,0.7414,0.8964,0.6215,0.5138,0.5267,0.0536,0.0734,0.0278,0.8419,0.3779,0.5116,0.3871,0.5438,0.1364,0.3333,0.9417,0.7429
ISIC2018,BASELINE_FL,Resnet50,0.8549,0.9652,0.7011,0.6675,0.6648,0.0717,0.0811,0.0353,0.4933,0.2231,0.5,0.8,0.8182,0,0.619,0.935,1,0.7196,0.8718,0.5847,0.4865,0.5236,0.0719,0.0717,0.0323,1.059,0.4136,0.186,0.4624,0.53,0.3182,0.4444,0.8933,0.5714
ISIC2018,BASELINE_DCA,Resnet50,0.8342,0.9522,0.7601,0.7727,0.7477,0.1116,0.106,0.0439,0.6476,0.2968,0.625,0.9333,0.4545,1,0.4286,0.9675,1,0.7275,0.8939,0.6472,0.4765,0.5202,0.1418,0.1416,0.0429,1.0321,0.416,0.3721,0.6344,0.3825,0.1364,0.386,0.9384,0.4857
ISIC2018,BASELINE_MDCA,Resnet50,0.8756,0.9778,0.8931,0.8057,0.8146,0.0599,0.0593,0.0344,0.4382,0.1973,0.25,0.8667,0.8182,1,0.7619,0.9431,1,0.7421,0.9143,0.5925,0.514,0.5407,0.1057,0.1055,0.0381,0.9416,0.3806,0.1628,0.6452,0.5438,0.2727,0.6023,0.8856,0.4857
ISIC2018,OURS_ALPHA05,Resnet50,0.8808,0.9648,0.7476,0.6241,0.6584,0.0834,0.0776,0.0334,0.4413,0.1986,0.375,0.8667,0.8182,0,0.6667,0.9756,0.6667,0.7388,0.8906,0.6202,0.5149,0.5476,0.0695,0.0701,0.0264,0.8348,0.3733,0.3256,0.6237,0.4793,0.2273,0.462,0.9153,0.5714
ISIC2018,BASELINE,Resnet50,0.8497,0.9522,0.6611,0.6088,0.6282,0.0784,0.0764,0.038,0.6309,0.2579,0.625,0.6667,0.7727,0,0.5714,0.9593,0.6667,0.7262,0.8976,0.6338,0.478,0.5058,0.1256,0.1254,0.0406,1.2119,0.4097,0.4419,0.3978,0.5161,0.0909,0.3743,0.9252,0.6
ISIC2018,LS,Resnet50,0.8446,0.8091,0.6827,0.5921,0.6293,0.1184,0.1069,0.0427,0.5964,0.2661,0.625,0.8,0.5455,0,0.5238,0.9837,0.6667,0.7123,0.855,0.5733,0.4287,0.4569,0.0514,0.0622,0.0239,0.8558,0.3966,0.4884,0.3978,0.4009,0.1364,0.3158,0.9472,0.3143
ISIC2018,BASELINE_FL,Resnet50,0.8705,0.9251,0.7469,0.6322,0.6654,0.1103,0.1061,0.0473,0.4983,0.2445,0.5,0.8667,0.9091,0,0.5238,0.9593,0.6667,0.7374,0.9112,0.6077,0.5515,0.5671,0.022,0.0283,0.027,0.8515,0.3753,0.5814,0.5269,0.4747,0.3636,0.3977,0.9164,0.6
ISIC2018,BASELINE_DCA,Resnet50,0.8394,0.9585,0.6598,0.6133,0.6281,0.1019,0.0665,0.0349,0.5236,0.26,0.625,0.9333,0.5455,0,0.5714,0.9512,0.6667,0.7341,0.9139,0.5741,0.5213,0.5424,0.0732,0.0721,0.0265,0.8266,0.379,0.3721,0.5054,0.4562,0.3864,0.4035,0.9252,0.6
ISIC2018,BASELINE_MDCA,Resnet50,0.8601,0.9397,0.8123,0.7433,0.7306,0.122,0.1024,0.0384,0.8636,0.2507,0.5,0.7333,0.9545,1,0.381,0.9675,0.6667,0.7262,0.8752,0.5879,0.4748,0.5104,0.2174,0.2169,0.0643,1.7426,0.4746,0.3023,0.4839,0.5438,0.25,0.3041,0.9252,0.5143
ISIC2018,OURS_ALPHA05,Resnet50,0.8549,0.9312,0.6139,0.5613,0.5823,0.0357,0.0606,0.0305,0.5232,0.2292,0.5,0.8667,0.6818,0,0.5714,0.9756,0.3333,0.7288,0.8754,0.6272,0.4956,0.5372,0.0755,0.0787,0.0275,0.8718,0.3841,0.4884,0.3978,0.5023,0.3182,0.4152,0.9186,0.4286
